Comment ID,Website,Category,Is Article,Comment Title,Comment Text,User ID,Parent ID,Parent Title,Parent Text,Parent User ID,Comment Time,Segmented Text
34705379,Mit,USANews,False," Re: 这个memorial weekend芝加哥禁枪做得很好
",笑话，法律还禁止杀人呢，民主党人不是把一堆杀人犯放大街上么，你敢跟他们说不到位么【 在 chenpp (chenpp) 的大作中提到: 】: 禁枪但是还有人能掏出枪来shooting说明禁枪工作做得不到位啊--,daemonself,34705213,,,0, 2022年05月31日14:26:09,"  Re :   这个 memorial   weekend 芝加哥 禁枪 做 得 很 好 
 笑话 ， 法律 还 禁止 杀人 呢 ， 民主党人 不是 把 一堆 杀人犯 放大 街上 么 ， 你 敢 跟 他们 说 不 到位 么 【   在   chenpp   ( chenpp )   的 大作 中 提到 :   】 :   禁枪 但是 还有 人能 掏出 枪来 shooting 说明 禁枪 工作 做 得不到 位 啊 --"
34705377,Mit,USANews,False," Re: Sussman果然被他的“亲属”陪审团判无罪了啊
",founder都套现了啊【 在 CoolTeeth (小石头) 的大作中提到: 】: 那些founders难道都是SB吗？--,daemonself,34705321," Sussman果然被他的“亲属”陪审团判无罪了啊
","向FBI撒谎的希拉里律师Sussman被陪审团判决无罪。在挑选大陪审团时，法官硬是把希拉里捐款者，AOC捐款者，以及女儿与Sussman女儿在一个足球队的左婊们选为陪审团成员。而这位奥巴马任命的法官Christopher Coopers，娶了“通俄门”中婚外恋鸳鸯Lisa Page的律师, 连婚礼都是拜登司法部长Garland主持的。。。--☆ 发自 iPhone 买买提 1.24.11--※ 修改:·CoolTeeth 於 May 31 13:10:27 2022 修改本文·[FROM: 100.]",CoolTeeth, 2022年05月31日14:24:10,"  Re :   Sussman 果然 被 他 的 “ 亲属 ” 陪审团 判 无罪 了 啊 
 founder 都 套现 了 啊 【   在   CoolTeeth   ( 小石头 )   的 大作 中 提到 :   】 :   那些 founders 难道 都 是 SB 吗 ？ --"
34705375,Mit,USANews,False," Re: 这个memorial weekend芝加哥禁枪做得很好
",禁枪但是还有人能掏出枪来shooting说明禁枪工作做得不到位啊【 在 daemonself (赖在美国为中国民族自豪！) 的大作中提到: 】: 做的很好，long weekend不到百起，死了区区10人，你还想咋的。想想以前不禁枪的时: 候，只许阿尔卡彭开枪，diversity何在！--,chenpp,34705213,,,0, 2022年05月31日14:22:53,"  Re :   这个 memorial   weekend 芝加哥 禁枪 做 得 很 好 
 禁枪 但是 还有 人能 掏出 枪来 shooting 说明 禁枪 工作 做 得不到 位 啊 【   在   daemonself   ( 赖 在 美国 为 中国 民族 自豪 ！ )   的 大作 中 提到 :   】 :   做 的 很 好 ， long   weekend 不到 百起 ， 死 了 区区 10 人 ， 你 还 想 咋 的 。 想想 以前 不禁 枪 的 时 :   候 ， 只许 阿尔卡 彭 开枪 ， diversity 何在 ！ --"
34705373,Mit,USANews,False," Re: Sussman果然被他的“亲属”陪审团判无罪了啊
","那些founders难道都是SB吗？【 在 daemonself (赖在美国为中国民族自豪！) 的大作中提到: 】: 因为升上去的都是sb和没底线啊。你不理解为什么一般上市了,founder都得滚么。--☆ 发自 iPhone 买买提 1.24.11--※ 修改:·CoolTeeth 於 May 31 14:22:30 2022 修改本文·[FROM: 100.]",CoolTeeth,34705321," Sussman果然被他的“亲属”陪审团判无罪了啊
","向FBI撒谎的希拉里律师Sussman被陪审团判决无罪。在挑选大陪审团时，法官硬是把希拉里捐款者，AOC捐款者，以及女儿与Sussman女儿在一个足球队的左婊们选为陪审团成员。而这位奥巴马任命的法官Christopher Coopers，娶了“通俄门”中婚外恋鸳鸯Lisa Page的律师, 连婚礼都是拜登司法部长Garland主持的。。。--☆ 发自 iPhone 买买提 1.24.11--※ 修改:·CoolTeeth 於 May 31 13:10:27 2022 修改本文·[FROM: 100.]",CoolTeeth, 2022年05月31日14:22:16,"  Re :   Sussman 果然 被 他 的 “ 亲属 ” 陪审团 判 无罪 了 啊 
 那些 founders 难道 都 是 SB 吗 ？ 【   在   daemonself   ( 赖 在 美国 为 中国 民族 自豪 ！ )   的 大作 中 提到 :   】 :   因为 升上去 的 都 是 sb 和 没 底线 啊 。 你 不 理解 为什么 一般 上市 了 , founder 都 得 滚 么 。 -- ☆   发自   iPhone   买买提   1.24 . 11 -- ※   修改 : · CoolTeeth   於   May   31   14 : 22 : 30   2022   修改 本文 · [ FROM :   100 . ]"
34705371,Mit,USANews,False," Re: 联邦制度已经成为一个消耗资源制造混乱的死结
","lol祖宗之法不可变！谁也不许修正第二修正案！瞅你们那点操行【 在 rdfirdfi (rdfi) 的大作中提到: 】: That's the way it is. If you don't like it, LEAVE!--",helloterran,34704437,,,0, 2022年05月31日14:19:48,"  Re :   联邦 制度 已经 成为 一个 消耗 资源 制造 混乱 的 死结 
 lol 祖宗 之 法 不可 变 ！ 谁 也 不许 修正 第二 修正案 ！ 瞅 你们 那点 操行 【   在   rdfirdfi   ( rdfi )   的 大作 中 提到 :   】 :   That ' s   the   way   it   is .   If   you   don ' t   like   it ,   LEAVE ! --"
34705369,MIT,USANews,False," Re: Sussman果然被他的“亲属”陪审团判无罪了啊
","因为升上去的都是sb和没底线啊。你不理解为什么一般上市了,founder都得滚么。【 在 CoolTeeth (小石头) 的大作中提到: 】: 一直理解不了，董事会或者高层把没底线的升上去不怕毁了公司？--",daemonself,34705321," Sussman果然被他的“亲属”陪审团判无罪了啊
","向FBI撒谎的希拉里律师Sussman被陪审团判决无罪。在挑选大陪审团时，法官硬是把希拉里捐款者，AOC捐款者，以及女儿与Sussman女儿在一个足球队的左婊们选为陪审团成员。而这位奥巴马任命的法官Christopher Coopers，娶了“通俄门”中婚外恋鸳鸯Lisa Page的律师, 连婚礼都是拜登司法部长Garland主持的。。。--☆ 发自 iPhone 买买提 1.24.11--※ 修改:·CoolTeeth 於 May 31 13:10:27 2022 修改本文·[FROM: 100.]",CoolTeeth, 2022年05月31日14:13:31,"  Re :   Sussman 果然 被 他 的 “ 亲属 ” 陪审团 判 无罪 了 啊 
 因为 升上去 的 都 是 sb 和 没 底线 啊 。 你 不 理解 为什么 一般 上市 了 , founder 都 得 滚 么 。 【   在   CoolTeeth   ( 小石头 )   的 大作 中 提到 :   】 :   一直 理解 不了 ， 董事会 或者 高层 把 没 底线 的 升上去 不怕 毁 了 公司 ？ --"
34705367,MIT,USANews,False," Re: Sussman果然被他的“亲属”陪审团判无罪了啊
",一直理解不了，董事会或者高层把没底线的升上去不怕毁了公司？【 在 daemonself (赖在美国为中国民族自豪！) 的大作中提到: 】: 很正常，公司里也是这样啊，升上去的基本都是没有底线的，毕竟除了没有底线他们真: 的是什么都没有了，所以只能干ceo啊--☆ 发自 iPhone 买买提 1.24.11--,CoolTeeth,34705321," Sussman果然被他的“亲属”陪审团判无罪了啊
","向FBI撒谎的希拉里律师Sussman被陪审团判决无罪。在挑选大陪审团时，法官硬是把希拉里捐款者，AOC捐款者，以及女儿与Sussman女儿在一个足球队的左婊们选为陪审团成员。而这位奥巴马任命的法官Christopher Coopers，娶了“通俄门”中婚外恋鸳鸯Lisa Page的律师, 连婚礼都是拜登司法部长Garland主持的。。。--☆ 发自 iPhone 买买提 1.24.11--※ 修改:·CoolTeeth 於 May 31 13:10:27 2022 修改本文·[FROM: 100.]",CoolTeeth, 2022年05月31日14:11:34,"  Re :   Sussman 果然 被 他 的 “ 亲属 ” 陪审团 判 无罪 了 啊 
 一直 理解 不了 ， 董事会 或者 高层 把 没 底线 的 升上去 不怕 毁 了 公司 ？ 【   在   daemonself   ( 赖 在 美国 为 中国 民族 自豪 ！ )   的 大作 中 提到 :   】 :   很 正常 ， 公司 里 也 是 这样 啊 ， 升上去 的 基本 都 是 没有 底线 的 ， 毕竟 除了 没有 底线 他们 真 :   的 是 什么 都 没有 了 ， 所以 只能 干 ceo 啊 -- ☆   发自   iPhone   买买提   1.24 . 11 --"
34705365,MIT,USANews,False," Re: 美国前20大枪击罪恶之城中19个民主党：投票倾向和人口分布
",不可能，那个不是民主党的？【 在 moshangUSA () 的大作中提到: 】: 很想知道那些拥护民主党禁枪的人的观后感--,daemonself,34705339," 美国前20大枪击罪恶之城中19个民主党：投票倾向和人口分布
",美国前20凶杀枪击案城市，其中19个是民主党控制管理，往往长达几十年，非常左。从人口结构分布来看，前5位几乎全是某少数族裔人口绝对占优的城市，前20中绝大部分也都是该族裔人口超全美平均比例的城市。谈控枪和治安，应该加上对文化和精神健康这些重要因素的讨论。--,moshangUSA, 2022年05月31日14:09:55,"  Re :   美国 前 20 大 枪击 罪恶 之 城中 19 个 民主党 ： 投票 倾向 和 人口 分布 
 不 可能 ， 那个 不是 民主党 的 ？ 【   在   moshangUSA   ( )   的 大作 中 提到 :   】 :   很想 知道 那些 拥护 民主党 禁枪 的 人 的 观后感 --"
34705363,MIT,USANews,False," Re: 美国前20大枪击罪恶之城中19个民主党：投票倾向和人口分布
",很想知道那些拥护民主党禁枪的人的观后感--,moshangUSA,34705339," 美国前20大枪击罪恶之城中19个民主党：投票倾向和人口分布
",美国前20凶杀枪击案城市，其中19个是民主党控制管理，往往长达几十年，非常左。从人口结构分布来看，前5位几乎全是某少数族裔人口绝对占优的城市，前20中绝大部分也都是该族裔人口超全美平均比例的城市。谈控枪和治安，应该加上对文化和精神健康这些重要因素的讨论。--,moshangUSA, 2022年05月31日14:08:09,"  Re :   美国 前 20 大 枪击 罪恶 之 城中 19 个 民主党 ： 投票 倾向 和 人口 分布 
 很想 知道 那些 拥护 民主党 禁枪 的 人 的 观后感 --"
34705361,MIT,USANews,False," Re: 这个memorial weekend芝加哥禁枪做得很好
",做的很好，long weekend不到百起，死了区区10人，你还想咋的。想想以前不禁枪的时候，只许阿尔卡彭开枪，diversity何在！【 在 chenpp (chenpp) 的大作中提到: 】: 如果都是shooting案的话，难道不是恰恰说明禁枪做得不好么……--,daemonself,34705213,,,0, 2022年05月31日14:05:34,"  Re :   这个 memorial   weekend 芝加哥 禁枪 做 得 很 好 
 做 的 很 好 ， long   weekend 不到 百起 ， 死 了 区区 10 人 ， 你 还 想 咋 的 。 想想 以前 不禁 枪 的 时候 ， 只许 阿尔卡 彭 开枪 ， diversity 何在 ！ 【   在   chenpp   ( chenpp )   的 大作 中 提到 :   】 :   如果 都 是 shooting 案 的话 ， 难道 不是 恰恰 说明 禁枪 做 得 不好 么 … … --"
34705359,MIT,USANews,False," Re: 这个memorial weekend芝加哥禁枪做得很好
",如果都是shooting案的话，难道不是恰恰说明禁枪做得不好么……【 在 daemonself (赖在美国为中国民族自豪！) 的大作中提到: 】: 只有区区58起，10死42伤，不算黑帮自己收尸没有报案的，应该不到百起--,chenpp,34705213,,,0, 2022年05月31日14:01:31,"  Re :   这个 memorial   weekend 芝加哥 禁枪 做 得 很 好 
 如果 都 是 shooting 案 的话 ， 难道 不是 恰恰 说明 禁枪 做 得 不好 么 … … 【   在   daemonself   ( 赖 在 美国 为 中国 民族 自豪 ！ )   的 大作 中 提到 :   】 :   只有 区区 58 起 ， 10 死 42 伤 ， 不算 黑帮 自己 收尸 没有 报案 的 ， 应该 不到 百起 --"
34705357,MIT,USANews,False," Re: zz TSMC在Phoenix的工厂on schedule
","我上个帖子说过了，在intel现在不行的这件事情上面，你说的和我说的没有必然冲突。另外我不觉得做fab这种事情找一两个大牛就搞定了。我们公司也从国内直接挖人过来，所以我也知道要搞个人过来有多麻烦。你那公司挖个人来特事特办当然能搞成（从澳大利亚和从台湾搞也不一样）。问题是这种事情上了规模都没法搞。Intel偷技术这种事情也不是我一个人凭空捏造，前面说了，我和搞半导体制造的人认真地讨论过，我本来也是持怀疑态度的。【 在 lczlcz (lcz) 的大作中提到: 】: 我觉得你比较搞笑的是会认为Intel支持让TSMC在Arizona建厂是因为Intel要从TSMC 偷: 技术.: Intel现在工艺制程落后不就是因为用了那么多烙印吗? 人家Qualcomm炒掉的烙印group: 被Intel拿过来当宝.: 你要是和Intel的人谈过的话, 就知道那个大牛为什么离开. 他是因为要炒掉他下面的: 烙印, Intel上面不同意, 然后他才离开的. 要知道他离开AMD的时候是zen芯片已经完: 成的时候, 人家是所谓的功成身退. 这个和离开Intel完全两码事.: 你讲relocation这种事情说明你眼界太小了. 一个, TSMC又不是只有在台湾才有人, 另: 外一个Intel要找的人不是生产线上的熟练工或者engineer, 是大牛那种, 只要几个就: 可以了. 招这种高级人才都是用专门的猎头, 不用管这人在哪里的.: ...................--",chenpp,34704667,,,0, 2022年05月31日13:47:11,"  Re :   zz   TSMC 在 Phoenix 的 工厂 on   schedule 
 我 上 个 帖子 说 过 了 ， 在 intel 现在 不行 的 这件 事情 上面 ， 你 说 的 和 我 说 的 没有 必然 冲突 。 另外 我 不 觉得 做 fab 这种 事情 找 一两个 大牛 就 搞定 了 。 我们 公司 也 从 国内 直接 挖人 过来 ， 所以 我 也 知道 要 搞 个人 过来 有 多 麻烦 。 你 那 公司 挖 个人 来 特事 特办 当然 能 搞 成 （ 从 澳大利亚 和 从 台湾 搞 也 不 一样 ） 。 问题 是 这种 事情 上 了 规模 都 没法 搞 。 Intel 偷 技术 这种 事情 也 不是 我 一个 人 凭空捏造 ， 前面 说 了 ， 我 和 搞 半导体 制造 的 人 认真 地 讨论 过 ， 我 本来 也 是 持 怀疑 态度 的 。 【   在   lczlcz   ( lcz )   的 大作 中 提到 :   】 :   我 觉得 你 比较 搞笑 的 是 会 认为 Intel 支持 让 TSMC 在 Arizona 建厂 是因为 Intel 要 从 TSMC   偷 :   技术 . :   Intel 现在 工艺 制程 落后 不 就是 因为 用 了 那么 多 烙印 吗 ?   人家 Qualcomm 炒 掉 的 烙印 group :   被 Intel 拿 过来 当宝 . :   你 要是 和 Intel 的 人 谈过 的话 ,   就 知道 那个 大牛 为什么 离开 .   他 是因为 要 炒 掉 他 下面 的 :   烙印 ,   Intel 上面 不 同意 ,   然后 他 才 离开 的 .   要 知道 他 离开 AMD 的 时候 是 zen 芯片 已经 完 :   成 的 时候 ,   人家 是 所谓 的 功成身退 .   这个 和 离开 Intel 完全 两码事 . :   你 讲 relocation 这种 事情 说明 你 眼界 太小 了 .   一个 ,   TSMC 又 不是 只有 在 台湾 才 有人 ,   另 :   外 一个 Intel 要 找 的 人 不是 生产线 上 的 熟练工 或者 engineer ,   是 大牛 那种 ,   只要 几个 就 :   可以 了 .   招 这种 高级人才 都 是 用 专门 的 猎头 ,   不用 管 这 人 在 哪里 的 . :   ...................--"
34705355,MIT,USANews,False," Re: 石锤了，Chief是一个darling 粉
",这数额侮辱性太强了【 在 DEHEI (的黑) 的大作中提到: 】: 捐的真多--※ 修改:·silkyjohnson 於 May 31 13:58:46 2022 修改本文·[FROM: 68.],silkyjohnson,34705169,,,0, 2022年05月31日13:58:24,"  Re :   石锤 了 ， Chief 是 一个 darling   粉 
 这 数额 侮辱性 太强 了 【   在   DEHEI   ( 的 黑 )   的 大作 中 提到 :   】 :   捐 的 真多 -- ※   修改 : · silkyjohnson   於   May   31   13 : 58 : 46   2022   修改 本文 · [ FROM :   68 . ]"
34705353,MIT,USANews,False," Re: 音乐、以色列、宗教、人民
",去看看巴勒斯坦人的生活，你感受会更深更丰富！这是地球上最邪恶的一群！【 在 kanting (kan) 的大作中提到: 】: vhttps://www.youtube.com/embed/j5rxWTjwXJc: https://www.youtube.com/watch?v=j5rxWTjwXJc: 抱着平和的而非激进非理性的、: 平等的而非居高临下的态度仔细看这个节目。: 了解以色列的文化宗教风土人情。: 看一看以色列既古老又现代的社会，: 了解一个至少四千年历史的文明。: 从观众的的眼神中表情中从社会面貌上，你都能看到: 宗教和信仰的坚实的力量、意志、睿智。: 你能看到其观众和民众的素质：理性、分析、批判、信念、理解懂得、: ...................--,piggybank,34704001,,,0, 2022年05月31日13:55:06,"  Re :   音乐 、 以色列 、 宗教 、 人民 
 去 看看 巴勒斯坦人 的 生活 ， 你 感受 会 更深 更 丰富 ！ 这是 地球 上 最 邪恶 的 一群 ！ 【   在   kanting   ( kan )   的 大作 中 提到 :   】 :   vhttps : / / www . youtube . com / embed / j5rxWTjwXJc :   https : / / www . youtube . com / watch ? v = j5rxWTjwXJc :   抱 着 平和 的 而 非 激进 非理性 的 、 :   平等 的 而 非 居高临下 的 态度 仔细 看 这个 节目 。 :   了解 以色列 的 文化 宗教 风土人情 。 :   看一看 以色列 既 古老 又 现代 的 社会 ， :   了解 一个 至少 四千年 历史 的 文明 。 :   从 观众 的 的 眼神 中 表情 中 从 社会 面貌 上 ， 你 都 能 看到 :   宗教 和 信仰 的 坚实 的 力量 、 意志 、 睿智 。 :   你 能 看到 其 观众 和 民众 的 素质 ： 理性 、 分析 、 批判 、 信念 、 理解 懂得 、 :   ...................--"
34705351,MIT,USANews,False," Re: 又来一个mass shooting, 凶手被拿枪的妇女干掉了
","这黑名贵的枪法也太烂了吧！【 在 lczlcz (lcz) 的大作中提到: 】: 上周三晚上，一个37岁的黑人罪犯，拿着一把非法持有的AR-15，冲着一群庆祝毕业的: 高中生开枪。万幸的是，在场的一位女性带着手枪，果断还击，把歹徒打死了。没有一: 个孩子受伤。: 黑人，罪犯，黑枪，被好人击毙，避免了一起mass shooting，所以左媒假装看不见，: 一概忽略这条新闻。: https://www.foxnews.com/us/west-virginia-woman-shoots-kills-man-fired-party: 尼玛这个和18岁不能买枪有p关系.: 另外一个h很好的评论就是:: gun is like a parachute. When you need one but you don't have one, thenyou: don't need it in the future.--",piggybank,34704581,,,0, 2022年05月31日13:52:02,"  Re :   又 来 一个 mass   shooting ,   凶手 被 拿 枪 的 妇女 干掉 了 
 这黑 名贵 的 枪法 也 太烂 了 吧 ！ 【   在   lczlcz   ( lcz )   的 大作 中 提到 :   】 :   上周三 晚上 ， 一个 37 岁 的 黑人 罪犯 ， 拿 着 一把 非法 持有 的 AR - 15 ， 冲着 一群 庆祝 毕业 的 :   高中生 开枪 。 万幸 的 是 ， 在场 的 一位 女性 带 着 手枪 ， 果断 还击 ， 把 歹徒 打死 了 。 没有 一 :   个 孩子 受伤 。 :   黑人 ， 罪犯 ， 黑枪 ， 被 好人 击毙 ， 避免 了 一起 mass   shooting ， 所以 左媒 假装 看不见 ， :   一概 忽略 这 条 新闻 。 :   https : / / www . foxnews . com / us / west - virginia - woman - shoots - kills - man - fired - party :   尼玛 这个 和 18 岁 不能 买枪 有 p 关系 . :   另外 一个 h 很 好 的 评论 就是 : :   gun   is   like   a   parachute .   When   you   need   one   but   you   don ' t   have   one ,   thenyou :   don ' t   need   it   in   the   future .--"
34705349,MIT,USANews,False," Re: 真打疫苗的是韭菜,西班牙最大药厂,为名流打生理盐水
",美国的权贵们也是如此，打的都是生理盐水。不是有传言，美国辉瑞的疫苗里1/3是生理盐水吗？我觉得我很幸运打的是生理盐水，因为两针都没有任何感觉，就是针口有点红，连肿都没有，比打流感疫苗还无感。--,piggybank,34705209,,,0, 2022年05月31日13:50:29,"  Re :   真打 疫苗 的 是 韭菜 , 西班牙 最大 药厂 , 为 名流 打 生理盐水 
 美国 的 权贵 们 也 是 如此 ， 打 的 都 是 生理盐水 。 不是 有 传言 ， 美国 辉瑞 的 疫苗 里 1 / 3 是 生理盐水 吗 ？ 我 觉得 我 很 幸运 打 的 是 生理盐水 ， 因为 两针 都 没有 任何 感觉 ， 就是 针口 有点 红 ， 连肿 都 没有 ， 比 打 流感疫苗 还 无感 。 --"
34705347,MIT,USANews,False," Re: 大家拿  禁枪了
",很阴险，要是不成功还好说，要是很明显的降低了枪击死亡人数，就是在引导美国分裂甚至内战【 在 mitbbo (mitbbo) 的大作中提到: 】: 土豆露出了丑恶嘴脸: import--☆ 发自 iPhone 买买提 1.24.11--※ 修改:·daydaygoup1 於 May 31 13:48:15 2022 修改本文·[FROM: 75.],daydaygoup1,34705101,,,0, 2022年05月31日13:46:55,"  Re :   大家 拿     禁枪 了 
 很 阴险 ， 要是 不 成功 还好 说 ， 要是 很 明显 的 降低 了 枪击 死亡 人数 ， 就是 在 引导 美国 分裂 甚至 内战 【   在   mitbbo   ( mitbbo )   的 大作 中 提到 :   】 :   土豆 露出 了 丑恶嘴脸 :   import -- ☆   发自   iPhone   买买提   1.24 . 11 -- ※   修改 : · daydaygoup1   於   May   31   13 : 48 : 15   2022   修改 本文 · [ FROM :   75 . ]"
34705345,MIT,USANews,False," Re: 为啥去英国玩不要去苗证，来美国就要求
",太坑了 不知道这政策以后会不会改【 在 piggybank(没钱的小猪猪) 的大作中提到: 】<br>: 因为老JB是犹畜疫苗的代言人。<br>--,zhaojing36,34705337," 为啥去英国玩不要去苗证，来美国就要求
",来美国旅游探亲要求苗证去英国不需要现在疫情开始这么久了，还有人认为苗防传染？以后疫情过去了，美弟这要求也不会改？--,zhaojing36, 2022年05月31日13:46:43,"  Re :   为啥 去 英国 玩 不要 去 苗证 ， 来 美国 就 要求 
 太坑 了   不 知道 这 政策 以后 会 不会 改 【   在   piggybank ( 没钱 的 小猪猪 )   的 大作 中 提到 :   】 < br > :   因为 老 JB 是 犹畜 疫苗 的 代言人 。 < br > --"
34705343,MIT,USANews,False," Re: Sussman果然被他的“亲属”陪审团判无罪了啊
",很正常，公司里也是这样啊，升上去的基本都是没有底线的，毕竟除了没有底线他们真的是什么都没有了，所以只能干ceo啊【 在 HBBH (HBBH) 的大作中提到: 】: 这就是为什么 DEM 都能无法无天但对他们又无可奈何。--,daemonself,34705321," Sussman果然被他的“亲属”陪审团判无罪了啊
","向FBI撒谎的希拉里律师Sussman被陪审团判决无罪。在挑选大陪审团时，法官硬是把希拉里捐款者，AOC捐款者，以及女儿与Sussman女儿在一个足球队的左婊们选为陪审团成员。而这位奥巴马任命的法官Christopher Coopers，娶了“通俄门”中婚外恋鸳鸯Lisa Page的律师, 连婚礼都是拜登司法部长Garland主持的。。。--☆ 发自 iPhone 买买提 1.24.11--※ 修改:·CoolTeeth 於 May 31 13:10:27 2022 修改本文·[FROM: 100.]",CoolTeeth, 2022年05月31日13:45:52,"  Re :   Sussman 果然 被 他 的 “ 亲属 ” 陪审团 判 无罪 了 啊 
 很 正常 ， 公司 里 也 是 这样 啊 ， 升上去 的 基本 都 是 没有 底线 的 ， 毕竟 除了 没有 底线 他们 真的 是 什么 都 没有 了 ， 所以 只能 干 ceo 啊 【   在   HBBH   ( HBBH )   的 大作 中 提到 :   】 :   这 就是 为什么   DEM   都 能 无法无天 但 对 他们 又 无可奈何 。 --"
34705341,MIT,USANews,False," Re: 为啥去英国玩不要去苗证，来美国就要求
",因为老JB是犹畜疫苗的代言人。--,piggybank,34705337," 为啥去英国玩不要去苗证，来美国就要求
",来美国旅游探亲要求苗证去英国不需要现在疫情开始这么久了，还有人认为苗防传染？以后疫情过去了，美弟这要求也不会改？--,zhaojing36, 2022年05月31日13:43:56,"  Re :   为啥 去 英国 玩 不要 去 苗证 ， 来 美国 就 要求 
 因为 老 JB 是 犹畜 疫苗 的 代言人 。 --"
34705339,MIT,USANews,True," 美国前20大枪击罪恶之城中19个民主党：投票倾向和人口分布
",美国前20凶杀枪击案城市，其中19个是民主党控制管理，往往长达几十年，非常左。从人口结构分布来看，前5位几乎全是某少数族裔人口绝对占优的城市，前20中绝大部分也都是该族裔人口超全美平均比例的城市。谈控枪和治安，应该加上对文化和精神健康这些重要因素的讨论。--,moshangUSA,0,,,0, 2022年05月31日13:43:44,"  美国 前 20 大 枪击 罪恶 之 城中 19 个 民主党 ： 投票 倾向 和 人口 分布 
 美国 前 20 凶杀 枪击案 城市 ， 其中 19 个 是 民主党 控制 管理 ， 往往 长 达 几十年 ， 非常 左 。 从 人口 结构 分布 来看 ， 前 5 位 几乎 全是 某 少数 族裔 人口 绝对 占优 的 城市 ， 前 20 中 绝大部分 也 都 是 该 族裔 人口 超 全美 平均 比例 的 城市 。 谈控枪 和 治安 ， 应该 加上 对 文化 和 精神 健康 这些 重要 因素 的 讨论 。 --"
