Comment ID,Website,Category,Is Article,Comment Title,Comment Text,User ID,Parent ID,Parent Title,Parent Text,Parent User ID,Comment Time,Segmented Text
34705337,MIT,USANews,True," 为啥去英国玩不要去苗证，来美国就要求
",来美国旅游探亲要求苗证去英国不需要现在疫情开始这么久了，还有人认为苗防传染？以后疫情过去了，美弟这要求也不会改？--,zhaojing36,0,,,0, 2022年05月31日13:36:37,"  为啥 去 英国 玩 不要 去 苗证 ， 来 美国 就 要求 
 来 美国 旅游 探亲 要求 苗证 去 英国 不 需要 现在 疫情 开始 这么久 了 ， 还有 人 认为 苗防 传染 ？ 以后 疫情 过去 了 ， 美弟 这 要求 也 不会 改 ？ --"
34705335,MIT,USANews,False," Re: Sussman果然被他的“亲属”陪审团判无罪了啊
",左臂媒体肯定不会说陪审团的组成，只会说萨斯曼无罪证明希大妈没问题。左棍们已经开始狂欢了。狐狸台有说陪审团的问题。【 在 HBBH (HBBH) 的大作中提到: 】: 这就是为什么 DEM 都能无法无天但对他们又无可奈何。--☆ 发自 iPhone 买买提 1.24.11--※ 修改:·CoolTeeth 於 May 31 13:34:44 2022 修改本文·[FROM: 100.],CoolTeeth,34705321," Sussman果然被他的“亲属”陪审团判无罪了啊
","向FBI撒谎的希拉里律师Sussman被陪审团判决无罪。在挑选大陪审团时，法官硬是把希拉里捐款者，AOC捐款者，以及女儿与Sussman女儿在一个足球队的左婊们选为陪审团成员。而这位奥巴马任命的法官Christopher Coopers，娶了“通俄门”中婚外恋鸳鸯Lisa Page的律师, 连婚礼都是拜登司法部长Garland主持的。。。--☆ 发自 iPhone 买买提 1.24.11--※ 修改:·CoolTeeth 於 May 31 13:10:27 2022 修改本文·[FROM: 100.]",CoolTeeth, 2022年05月31日13:29:30,"  Re :   Sussman 果然 被 他 的 “ 亲属 ” 陪审团 判 无罪 了 啊 
 左臂 媒体 肯定 不会 说 陪审团 的 组成 ， 只会 说 萨斯 曼 无罪 证明 希 大妈 没 问题 。 左棍们 已经 开始 狂欢 了 。 狐狸 台有 说 陪审团 的 问题 。 【   在   HBBH   ( HBBH )   的 大作 中 提到 :   】 :   这 就是 为什么   DEM   都 能 无法无天 但 对 他们 又 无可奈何 。 -- ☆   发自   iPhone   买买提   1.24 . 11 -- ※   修改 : · CoolTeeth   於   May   31   13 : 34 : 44   2022   修改 本文 · [ FROM :   100 . ]"
34705333,MIT,USANews,False," Re: Sussman果然被他的“亲属”陪审团判无罪了啊
","这就是为什么 DEM 都能无法无天但对他们又无可奈何。【 在 CoolTeeth (小石头) 的大作中提到: 】: 向FBI撒谎的希拉里律师Sussman被陪审团判决无罪。在挑选大陪审团时，法官硬是把希: 拉里捐款者，AOC捐款者，以及女儿与Sussman女儿在一个足球队的左婊们选为陪审团成: 员。而这位奥巴马任命的法官Christopher Coopers，娶了“通俄门”中婚外恋鸳鸯: Lisa Page的律师, 连婚礼都是拜登司法部长Garland主持的。。。--",HBBH,34705321," Sussman果然被他的“亲属”陪审团判无罪了啊
","向FBI撒谎的希拉里律师Sussman被陪审团判决无罪。在挑选大陪审团时，法官硬是把希拉里捐款者，AOC捐款者，以及女儿与Sussman女儿在一个足球队的左婊们选为陪审团成员。而这位奥巴马任命的法官Christopher Coopers，娶了“通俄门”中婚外恋鸳鸯Lisa Page的律师, 连婚礼都是拜登司法部长Garland主持的。。。--☆ 发自 iPhone 买买提 1.24.11--※ 修改:·CoolTeeth 於 May 31 13:10:27 2022 修改本文·[FROM: 100.]",CoolTeeth, 2022年05月31日13:19:03,"  Re :   Sussman 果然 被 他 的 “ 亲属 ” 陪审团 判 无罪 了 啊 
 这 就是 为什么   DEM   都 能 无法无天 但 对 他们 又 无可奈何 。 【   在   CoolTeeth   ( 小石头 )   的 大作 中 提到 :   】 :   向 FBI 撒谎 的 希拉里 律师 Sussman 被 陪审团 判决 无罪 。 在 挑选 大 陪审团 时 ， 法官 硬是 把 希 :   拉里 捐款者 ， AOC 捐款者 ， 以及 女儿 与 Sussman 女儿 在 一个 足球队 的 左 婊们 选为 陪审团 成 :   员 。 而 这位 奥巴马 任命 的 法官 Christopher   Coopers ， 娶 了 “ 通俄门 ” 中 婚外恋 鸳鸯 :   Lisa   Page 的 律师 ,   连 婚礼 都 是 拜登 司法部长 Garland 主持 的 。 。 。 --"
34705331,MIT,USANews,True," zz 三月份房价继续狂涨
","Home prices continued to soar in March, hitting an all-time high despiterising mortgage rates that made buying a house even more expensive.The S&P CoreLogic Case-Shiller National Home Price NSA Index jumped to anannual rate of 20.6%, up from 20% in February. The 10-city composite year-over-year increase went to 19.5% from 18.7%, while the 20-city compositeannual gain was 21.2%, up from 20.3%.For the first time in 34 months, Phoenix didn’t register the biggest jump.That distinction went to Tampa, which saw a one-year advance of 34.8%. Itwas followed by Phoenix (+32.4%) and Miami (+32%). Prices in March rose morethan than the month before in 17 of the cities in the index.Craig Lazzara, managing director at S&P DJI, explained that the move upwardin home prices suggests “very broad strength in the housing market.”Interest Rate ImpactLazzara noted it’s likely these kinds of big price increases will ease asthe Federal Reserve raises interest rates to fight inflation, making homeloans more expensive. Freddie Mac reported the average rate on a 30-year,fixed-rate mortgage in March was 4.17%, up from 3.08% the year before. It'snow more than 5%. Lazzara explained because of that, the macroeconomicenvironment “may not support extraordinary home price growth much longer.”However, he added that while it’s safe to predict price gains will beginto decelerate, when that will happen is more difficult to determine.--",lczlcz,0,,,0, 2022年05月31日13:12:10,"  zz   三月份 房价 继续 狂涨 
 Home   prices   continued   to   soar   in   March ,   hitting   an   all - time   high   despiterising   mortgage   rates   that   made   buying   a   house   even   more   expensive . The   S & P   CoreLogic   Case - Shiller   National   Home   Price   NSA   Index   jumped   to   anannual   rate   of   20.6% ,   up   from   20%   in   February .   The   10 - city   composite   year - over - year   increase   went   to   19.5%   from   18.7% ,   while   the   20 - city   compositeannual   gain   was   21.2% ,   up   from   20.3% . For   the   first   time   in   34   months ,   Phoenix   didn ’ t   register   the   biggest   jump . That   distinction   went   to   Tampa ,   which   saw   a   one - year   advance   of   34.8% .   Itwas   followed   by   Phoenix   ( + 32.4% )   and   Miami   ( + 32% ) .   Prices   in   March   rose   morethan   than   the   month   before   in   17   of   the   cities   in   the   index . Craig   Lazzara ,   managing   director   at   S & P   DJI ,   explained   that   the   move   upwardin   home   prices   suggests   “ very   broad   strength   in   the   housing   market . ” Interest   Rate   ImpactLazzara   noted   it ’ s   likely   these   kinds   of   big   price   increases   will   ease   asthe   Federal   Reserve   raises   interest   rates   to   fight   inflation ,   making   homeloans   more   expensive .   Freddie   Mac   reported   the   average   rate   on   a   30 - year , fixed - rate   mortgage   in   March   was   4.17% ,   up   from   3.08%   the   year   before .   It ' snow   more   than   5% .   Lazzara   explained   because   of   that ,   the   macroeconomicenvironment   “ may   not   support   extraordinary   home   price   growth   much   longer . ” However ,   he   added   that   while   it ’ s   safe   to   predict   price   gains   will   beginto   decelerate ,   when   that   will   happen   is   more   difficult   to   determine .--"
34705329,MIT,USANews,False," Re: 这个memorial weekend芝加哥禁枪做得很好
",这个竟然不算在mass shooting里面?--,lczlcz,34705213,,,0, 2022年05月31日13:09:40,"  Re :   这个 memorial   weekend 芝加哥 禁枪 做 得 很 好 
 这个 竟然 不算 在 mass   shooting 里面 ? --"
34705327,MIT,USANews,False," Re: 从cbp agent描述的细节看，如果禁枪了
","这件事多半会造成更多人反对全面禁枪，更多家长会去买枪，主党也许又搬石头砸自己的脚了，可怜的是被他们害死的那些小朋友和他们的家人【 在 daemonself (赖在美国为中国民族自豪！) 的大作中提到: 】: 他连枪都没有，得先和马保国老师学习几年才能击毙暴徒: Jacob Albarado, speaking to NBC’s ""Today"" show, said he was sitting downto:  get a haircut when he received a text from his wife – a fourth-grade: teacher at Robb Elementary – saying ""there is an active shooter, help, I: love you."": Albarado said he then raced with his barber ""as fast as I could"" to the: school, which his daughter also attends.: ""I was just trying to get towards my wife’s room and my daughter’s room,"": Albarado recalled. ""I went back to my barber’s truck, he got me hisshotgun: . He gave me some shells, I put whatever shells I had in my pocket andthen: ...................--☆ 发自 iPhone 买买提 1.24.11--",CoolTeeth,34705243," 从cbp agent描述的细节看，如果禁枪了
","他连枪都没有，得先和马保国老师学习几年才能击毙暴徒Jacob Albarado, speaking to NBC’s ""Today"" show, said he was sitting down toget a haircut when he received a text from his wife – a fourth-gradeteacher at Robb Elementary – saying ""there is an active shooter, help, Ilove you.""Albarado said he then raced with his barber ""as fast as I could"" to theschool, which his daughter also attends.""I was just trying to get towards my wife’s room and my daughter’s room,""Albarado recalled. ""I went back to my barber’s truck, he got me his shotgun. He gave me some shells, I put whatever shells I had in my pocket and thenI took off running towards the school.""--",daemonself, 2022年05月31日13:09:29,"  Re :   从 cbp   agent 描述 的 细节 看 ， 如果 禁枪 了 
 这件 事 多半会 造成 更多人 反对 全面 禁枪 ， 更 多 家长会 去 买 枪 ， 主党 也许 又 搬 石头砸 自己 的 脚 了 ， 可怜 的 是 被 他们 害死 的 那些 小朋友 和 他们 的 家人 【   在   daemonself   ( 赖 在 美国 为 中国 民族 自豪 ！ )   的 大作 中 提到 :   】 :   他 连枪 都 没有 ， 得 先 和 马 保国 老师 学习 几年 才能 击毙 暴徒 :   Jacob   Albarado ,   speaking   to   NBC ’ s   "" Today ""   show ,   said   he   was   sitting   downto :     get   a   haircut   when   he   received   a   text   from   his   wife   –   a   fourth - grade :   teacher   at   Robb   Elementary   –   saying   "" there   is   an   active   shooter ,   help ,   I :   love   you . "" :   Albarado   said   he   then   raced   with   his   barber   "" as   fast   as   I   could ""   to   the :   school ,   which   his   daughter   also   attends . :   "" I   was   just   trying   to   get   towards   my   wife ’ s   room   and   my   daughter ’ s   room , "" :   Albarado   recalled .   "" I   went   back   to   my   barber ’ s   truck ,   he   got   me   hisshotgun :   .   He   gave   me   some   shells ,   I   put   whatever   shells   I   had   in   my   pocket   andthen :   ...................-- ☆   发自   iPhone   买买提   1.24 . 11 --"
34705325,MIT,USANews,False," Re: GA那个Kemp和党初选居然能拿70% 选票
",GA 初选是两党合作的结果。 to block Trump pickshttp://apnews.com/article/2022-midterm-elections-donald-trump-georgia-campaign-2016-congress-df4fa72d2d4a1e4d9344d61c0a3d4b9e--,HBBH,34702449,,,0, 2022年05月31日13:08:14,"  Re :   GA 那个 Kemp 和 党 初选 居然 能 拿 70%   选票 
 GA   初选 是 两党 合作 的 结果 。   to   block   Trump   pickshttp : / / apnews . com / article / 2022 - midterm - elections - donald - trump - georgia - campaign - 2016 - congress - df4fa72d2d4a1e4d9344d61c0a3d4b9e --"
34705323,MIT,USANews,False," Re: zz TSMC在Phoenix的工厂on schedule
","我觉得你比较搞笑的是会认为Intel支持让TSMC在Arizona建厂是因为Intel要从TSMC 偷技术.Intel现在工艺制程落后不就是因为用了那么多烙印吗? 人家Qualcomm炒掉的烙印group被Intel拿过来当宝.你要是和Intel的人谈过的话, 就知道那个大牛为什么离开. 他是因为要炒掉他下面的烙印, Intel上面不同意, 然后他才离开的. 要知道他离开AMD的时候是zen芯片已经完成的时候, 人家是所谓的功成身退. 这个和离开Intel完全两码事.你讲relocation这种事情说明你眼界太小了. 一个, TSMC又不是只有在台湾才有人, 另外一个Intel要找的人不是生产线上的熟练工或者engineer, 是大牛那种, 只要几个就可以了. 招这种高级人才都是用专门的猎头, 不用管这人在哪里的.那种大牛Intel出点钱relocate全家有什么问题? 我以前的公司比intel差远了, 当时为了招一个senior staff, 把在澳大利亚的一位relocate到美国. 这点relocation的钱对Intel, 对任何大点的公司都是很小很小的事情, 根本不值一提. 【 在 chenpp (chenpp) 的大作中提到: 】: 你第一段话就是为了反驳而反驳了。事实上我对Intel不满意、吐槽的点非常多。我没觉: 得你说的intel找老印和我说的Intel制程落后之间有什么必然冲突。但是落实到市场上: ，人家不关心你找哪国人找多了，人家关心你能不能拿出符合客户PPA需求的制程。: 你说的那个大牛，在最近的十几年里，每过几年就会换一家半导体公司。你只拿intel没: 留住他能说明Intel有什么问题？他进Intel之前，先从AMD跳进TSLA，又从TSLA跳进的i: ntel。所以AMD和TSLA都和intel一样有问题是么？: 你在人才流动这个问题上说的这是什么话？我就问你一句：如果Intel在Chandler的Fab: 想招TSMC的人，他是从台湾招方便还是从Carefree招方便？: 要想往细里说，intel想从台湾招人，得要人家举家搬迁吧？身份要解决吧？配偶子女就: 业求学安家得提供帮助吧？这是个什么成本？费了老大劲，结果某些川粉还会BB：为什: ...................--※ 修改:·lczlcz 於 May 31 13:14:18 2022 修改本文·[FROM: 72.]",lczlcz,34704667,,,0, 2022年05月31日13:06:09,"  Re :   zz   TSMC 在 Phoenix 的 工厂 on   schedule 
 我 觉得 你 比较 搞笑 的 是 会 认为 Intel 支持 让 TSMC 在 Arizona 建厂 是因为 Intel 要 从 TSMC   偷 技术 . Intel 现在 工艺 制程 落后 不 就是 因为 用 了 那么 多 烙印 吗 ?   人家 Qualcomm 炒 掉 的 烙印 group 被 Intel 拿 过来 当宝 . 你 要是 和 Intel 的 人 谈过 的话 ,   就 知道 那个 大牛 为什么 离开 .   他 是因为 要 炒 掉 他 下面 的 烙印 ,   Intel 上面 不 同意 ,   然后 他 才 离开 的 .   要 知道 他 离开 AMD 的 时候 是 zen 芯片 已经 完成 的 时候 ,   人家 是 所谓 的 功成身退 .   这个 和 离开 Intel 完全 两码事 . 你 讲 relocation 这种 事情 说明 你 眼界 太小 了 .   一个 ,   TSMC 又 不是 只有 在 台湾 才 有人 ,   另外 一个 Intel 要 找 的 人 不是 生产线 上 的 熟练工 或者 engineer ,   是 大牛 那种 ,   只要 几个 就 可以 了 .   招 这种 高级人才 都 是 用 专门 的 猎头 ,   不用 管 这 人 在 哪里 的 . 那种 大牛 Intel 出点 钱 relocate 全家 有 什么 问题 ?   我 以前 的 公司 比 intel 差远了 ,   当时 为了 招 一个 senior   staff ,   把 在 澳大利亚 的 一位 relocate 到 美国 .   这点 relocation 的 钱 对 Intel ,   对 任何 大点 的 公司 都 是 很小 很小 的 事情 ,   根本 不值一提 .   【   在   chenpp   ( chenpp )   的 大作 中 提到 :   】 :   你 第一段 话 就是 为了 反驳 而 反驳 了 。 事实上 我 对 Intel 不 满意 、 吐槽 的 点 非常 多 。 我 没觉 :   得 你 说 的 intel 找 老印 和 我 说 的 Intel 制程 落后 之间 有 什么 必然 冲突 。 但是 落实 到 市场 上 :   ， 人家 不 关心 你 找 哪 国人 找 多 了 ， 人家 关心 你 能 不能 拿出 符合 客户 PPA 需求 的 制程 。 :   你 说 的 那个 大牛 ， 在 最近 的 十几年 里 ， 每 过 几年 就 会 换 一家 半导体 公司 。 你 只 拿 intel 没 :   留住 他 能 说明 Intel 有 什么 问题 ？ 他进 Intel 之前 ， 先 从 AMD 跳进 TSLA ， 又 从 TSLA 跳进 的 i :   ntel 。 所以 AMD 和 TSLA 都 和 intel 一样 有 问题 是 么 ？ :   你 在 人才流动 这个 问题 上 说 的 这 是 什么 话 ？ 我 就 问 你 一句 ： 如果 Intel 在 Chandler 的 Fab :   想招 TSMC 的 人 ， 他 是从 台湾 招 方便 还是 从 Carefree 招 方便 ？ :   要 想 往 细里 说 ， intel 想 从 台湾 招 人 ， 得 要 人家 举家 搬迁 吧 ？ 身份 要 解决 吧 ？ 配偶 子女 就 :   业 求学 安家 得 提供 帮助 吧 ？ 这 是 个 什么 成本 ？ 费 了 老大 劲 ， 结果 某些 川粉 还 会 BB ： 为什 :   ...................-- ※   修改 : · lczlcz   於   May   31   13 : 14 : 18   2022   修改 本文 · [ FROM :   72 . ]"
34705321,MIT,USANews,True," Sussman果然被他的“亲属”陪审团判无罪了啊
","向FBI撒谎的希拉里律师Sussman被陪审团判决无罪。在挑选大陪审团时，法官硬是把希拉里捐款者，AOC捐款者，以及女儿与Sussman女儿在一个足球队的左婊们选为陪审团成员。而这位奥巴马任命的法官Christopher Coopers，娶了“通俄门”中婚外恋鸳鸯Lisa Page的律师, 连婚礼都是拜登司法部长Garland主持的。。。--☆ 发自 iPhone 买买提 1.24.11--※ 修改:·CoolTeeth 於 May 31 13:10:27 2022 修改本文·[FROM: 100.]",CoolTeeth,0,,,0, 2022年05月31日13:05:57,"  Sussman 果然 被 他 的 “ 亲属 ” 陪审团 判 无罪 了 啊 
 向 FBI 撒谎 的 希拉里 律师 Sussman 被 陪审团 判决 无罪 。 在 挑选 大 陪审团 时 ， 法官 硬是 把 希拉里 捐款者 ， AOC 捐款者 ， 以及 女儿 与 Sussman 女儿 在 一个 足球队 的 左 婊们 选为 陪审团 成员 。 而 这位 奥巴马 任命 的 法官 Christopher   Coopers ， 娶 了 “ 通俄门 ” 中 婚外恋 鸳鸯 Lisa   Page 的 律师 ,   连 婚礼 都 是 拜登 司法部长 Garland 主持 的 。 。 。 -- ☆   发自   iPhone   买买提   1.24 . 11 -- ※   修改 : · CoolTeeth   於   May   31   13 : 10 : 27   2022   修改 本文 · [ FROM :   100 . ]"
34705319,MIT,USANews,False," 小六这种作弊很典型
",日常抽脸， 呵呵。。--,Cruemango,34703279,,,0, 2022年05月31日12:43:06,"  小六 这种 作弊 很 典型 
 日常 抽脸 ，   呵呵 。 。 --"
34705317,MIT,USANews,False," 小六定义无辜
",最近地铁又出现一个亚裔被贵族按住暴打头部，整个人都打晕了。小六看到了吗？对你冲击大吗？--,Cruemango,34703301,,,0, 2022年05月31日12:42:35,"  小六 定义 无辜 
 最近 地铁 又 出现 一个 亚裔 被 贵族 按住 暴打 头部 ， 整个 人 都 打 晕 了 。 小六 看到 了 吗 ？ 对 你 冲击 大 吗 ？ --"
34705315,MIT,USANews,False," 作弊高华们来谈谈你们担心被继父们击毙吗？
",作弊你们担心被继父击毙吗？不要顾左右而言其他--,Cruemango,34703257,,,0, 2022年05月31日12:41:43,"  作弊 高华们 来 谈谈 你们 担心 被 继父 们 击毙 吗 ？ 
 作弊 你们 担心 被 继父 击毙 吗 ？ 不要 顾 左右 而言 其他 --"
34705313,MIT,USANews,False," 哥可以出资资助作弊
",坐等作弊留地址，哥都做好了--,Cruemango,34703291,,,0, 2022年05月31日12:41:14,"  哥 可以 出资 资助 作弊 
 坐等 作弊 留 地址 ， 哥 都 做好 了 --"
34705311,MIT,USANews,False," 免费赠送gun free zone牌子给作弊
",哥等得都不耐烦了，一个有卵子的都没有--,Cruemango,34703801,,,0, 2022年05月31日12:40:47,"  免费 赠送 gun   free   zone 牌子 给 作弊 
 哥 等 得 都 不耐烦 了 ， 一个 有 卵子 的 都 没有 --"
34705309,MIT,USANews,False," 看来作弊对于它们继父击毙它高盛同事
",作弊是它们继父的好大儿--,Cruemango,34703803,,,0, 2022年05月31日12:40:22,"  看来 作弊 对于 它们 继父 击毙 它 高盛 同事 
 作弊 是 它们 继父 的 好 大儿 --"
34705307,MIT,USANews,False," 你见过作弊谴责它们继父犯下的羟基案吗
",你们上峰有发通稿吗？--,Cruemango,34703813,,,0, 2022年05月31日12:39:58,"  你 见 过 作弊 谴责 它们 继父 犯下 的 羟基 案 吗 
 你们 上峰 有发 通稿 吗 ？ --"
34705305,MIT,USANews,False," 纽约击毙高盛员工的那把枪是合法的吗
",作弊来谈谈你们的看法。你们上峰还没给通稿吗？--,Cruemango,34703789,,,0, 2022年05月31日12:39:37,"  纽约 击毙 高盛 员工 的 那 把 枪 是 合法 的 吗 
 作弊 来 谈谈 你们 的 看法 。 你们 上峰 还 没 给 通稿 吗 ？ --"
