Comment ID,Website,Category,Is Article,Comment Title,Comment Text,User ID,Parent ID,Parent Title,Parent Text,Parent User ID,Comment Time,Segmented Text
34705303,MIT,USANews,False," 作弊认为
",作弊今天被击毙了吗？--,Cruemango,34703817,,,0, 2022年05月31日12:39:05,"  作弊 认为 
 作弊 今天 被 击毙 了 吗 ？ --"
34705301,MIT,USANews,False," 小六来谴责一下纽约地铁枪手呗？
",小六和罪犯心连心，怎么敢谴责？--,Cruemango,34703883,,,0, 2022年05月31日12:38:42,"  小六来 谴责 一下 纽约 地铁 枪手 呗 ？ 
 小六 和 罪犯 心连心 ， 怎么 敢 谴责 ？ --"
34705299,MIT,USANews,False," 我是特别支持交枪的
",哥发帖好几天了让华左留下地址，哥免费送gun free zone 标语牌。没一个露头的。--,Cruemango,34705099,,,0, 2022年05月31日12:37:25,"  我 是 特别 支持 交枪 的 
 哥 发帖 好 几天 了 让 华 左 留下 地址 ， 哥 免费送 gun   free   zone   标语牌 。 没 一个 露头 的 。 --"
34705297,MIT,USANews,False," 这个memorial weekend芝加哥禁枪做得很好
",应该推广给小六。小六咋不搬过去？--,Cruemango,34705213,,,0, 2022年05月31日12:36:23,"  这个 memorial   weekend 芝加哥 禁枪 做 得 很 好 
 应该 推广 给 小 六 。 小六 咋 不 搬 过去 ？ --"
34705295,MIT,USANews,False," Re: 一点建议，初选，应该禁止恶意选票
",你是说民主党做票？【 在 sysywjel (苹果派) 的大作中提到: 】: 不一样，voter ID只对共和党有利，而我这个对两党都有利。--,jollyl,34705083,,,0, 2022年05月31日12:13:28,"  Re :   一点 建议 ， 初选 ， 应该 禁止 恶意 选票 
 你 是 说 民主党 做票 ？ 【   在   sysywjel   ( 苹果派 )   的 大作 中 提到 :   】 :   不 一样 ， voter   ID 只 对 共和党 有利 ， 而 我 这个 对 两党 都 有利 。 --"
34705293,MIT,USANews,False," Re: 中小学教材为什么不能性教育？ (转载)
",: 对孩子早做性教育和对lgbtq人群的介绍可以帮助孩子们找到自己认可的正确的健康的: 性行为，知道性，性别，和性行为是多样的，动态的，而不是二维的，一成不变的。这: 个观点是现代教育界普遍接受的。美国加州以及在这方面起到了领先的引导作用。我们: 要跟上，用进步的，而不是一成不变的过时的保守观点来看这个问题。--※ 修改:·jobhuntinger 於 May 31 11:55:06 2022 修改本文·[FROM: 192.],jobhuntinger,34705233,,,0, 2022年05月31日11:54:54,"  Re :   中小学 教材 为什么 不能 性 教育 ？   ( 转载 ) 
 :   对 孩子 早 做性 教育 和 对 lgbtq 人群 的 介绍 可以 帮助 孩子 们 找到 自己 认可 的 正确 的 健康 的 :   性行为 ， 知道 性 ， 性别 ， 和 性行为 是 多样 的 ， 动态 的 ， 而 不是 二维 的 ， 一成不变 的 。 这 :   个 观点 是 现代 教育界 普遍 接受 的 。 美国 加州 以及 在 这方面 起到 了 领先 的 引导 作用 。 我们 :   要 跟上 ， 用 进步 的 ， 而 不是 一成不变 的 过时 的 保守 观点 来看 这个 问题 。 -- ※   修改 : · jobhuntinger   於   May   31   11 : 55 : 06   2022   修改 本文 · [ FROM :   192 . ]"
34705291,MIT,USANews,False," Re: 学区警察局长被斥懦夫 连日足不出户州府追责
",这个和支持不支持川普有啥关系，那个判例是很多年前的，【 在 ratzinger (周星星) 的大作中提到: 】: 黄皮创粉坚持为他辩护，说警察就是没有保护屁民的责任，就是应该等--,AMang,34705145,,,0, 2022年05月31日11:54:35,"  Re :   学区 警察局长 被斥 懦夫   连日 足不出户 州府 追责 
 这个 和 支持 不 支持 川普有 啥 关系 ， 那个 判例 是 很多年 前 的 ， 【   在   ratzinger   ( 周星星 )   的 大作 中 提到 :   】 :   黄皮 创粉 坚持 为 他 辩护 ， 说 警察 就是 没有 保护 屁民 的 责任 ， 就是 应该 等 --"
34705289,MIT,USANews,False," Re: 从cbp agent描述的细节看，如果禁枪了
","这个CBP agents很勇敢的。只是现在媒体在讨伐枪，而不是赞扬这种持枪保护民众的事情。【 在 daemonself (赖在美国为中国民族自豪！) 的大作中提到: 】: 他连枪都没有，得先和马保国老师学习几年才能击毙暴徒: Jacob Albarado, speaking to NBC’s ""Today"" show, said he was sitting downto:  get a haircut when he received a text from his wife – a fourth-grade: teacher at Robb Elementary – saying ""there is an active shooter, help, I: love you."": Albarado said he then raced with his barber ""as fast as I could"" to the: school, which his daughter also attends.: ""I was just trying to get towards my wife’s room and my daughter’s room,"": Albarado recalled. ""I went back to my barber’s truck, he got me hisshotgun: . He gave me some shells, I put whatever shells I had in my pocket andthen: ...................--",Diors,34705243," 从cbp agent描述的细节看，如果禁枪了
","他连枪都没有，得先和马保国老师学习几年才能击毙暴徒Jacob Albarado, speaking to NBC’s ""Today"" show, said he was sitting down toget a haircut when he received a text from his wife – a fourth-gradeteacher at Robb Elementary – saying ""there is an active shooter, help, Ilove you.""Albarado said he then raced with his barber ""as fast as I could"" to theschool, which his daughter also attends.""I was just trying to get towards my wife’s room and my daughter’s room,""Albarado recalled. ""I went back to my barber’s truck, he got me his shotgun. He gave me some shells, I put whatever shells I had in my pocket and thenI took off running towards the school.""--",daemonself, 2022年05月31日11:52:58,"  Re :   从 cbp   agent 描述 的 细节 看 ， 如果 禁枪 了 
 这个 CBP   agents 很 勇敢 的 。 只是 现在 媒体 在 讨伐 枪 ， 而 不是 赞扬 这种 持枪 保护 民众 的 事情 。 【   在   daemonself   ( 赖 在 美国 为 中国 民族 自豪 ！ )   的 大作 中 提到 :   】 :   他 连枪 都 没有 ， 得 先 和 马 保国 老师 学习 几年 才能 击毙 暴徒 :   Jacob   Albarado ,   speaking   to   NBC ’ s   "" Today ""   show ,   said   he   was   sitting   downto :     get   a   haircut   when   he   received   a   text   from   his   wife   –   a   fourth - grade :   teacher   at   Robb   Elementary   –   saying   "" there   is   an   active   shooter ,   help ,   I :   love   you . "" :   Albarado   said   he   then   raced   with   his   barber   "" as   fast   as   I   could ""   to   the :   school ,   which   his   daughter   also   attends . :   "" I   was   just   trying   to   get   towards   my   wife ’ s   room   and   my   daughter ’ s   room , "" :   Albarado   recalled .   "" I   went   back   to   my   barber ’ s   truck ,   he   got   me   hisshotgun :   .   He   gave   me   some   shells ,   I   put   whatever   shells   I   had   in   my   pocket   andthen :   ...................--"
34705287,MIT,USANews,False," Re: 2次小学大规模枪击都是主党总统，并且都是选举年
",你的意思是老川的后台势力要禁枪？【 在 CoolTeeth(小石头) 的大作中提到: 】<br>: 你的阅读理解能力的确狭隘，鉴定完毕。<br>: 总统在我看来都是台前木偶，我提总统是指他们背后的势力主子，但是明显你理解不了<br>--,Ignius,34705231,,,0, 2022年05月31日11:53:51,"  Re :   2 次 小学 大规模 枪击 都 是 主党 总统 ， 并且 都 是 选举 年 
 你 的 意思 是 老川 的 后台 势力 要 禁枪 ？ 【   在   CoolTeeth ( 小石头 )   的 大作 中 提到 :   】 < br > :   你 的 阅读 理解能力 的确 狭隘 ， 鉴定 完毕 。 < br > :   总统 在我看来 都 是 台前 木偶 ， 我 提 总统 是 指 他们 背后 的 势力 主子 ， 但是 明显 你 理解 不了 < br > --"
34705285,MIT,USANews,False," Re: 2次小学大规模枪击都是主党总统，并且都是选举年
",你的阅读理解能力的确狭隘，鉴定完毕。总统在我看来都是台前木偶，我提总统是指他们背后的势力主子，但是明显你理解不了【 在 Ignius (Hyperion) 的大作中提到: 】: 你看看你这个图子的标题: 2次小学大规模枪击都是主党总统，并且都是选举年。: 现在来到来质问我谁说跟总统有关系了，lol: : 没关系毛腿在那拼命嚷嚷吃饱了撑的？而且你哪只眼睛看到我说跟总统有关系了: ？我说: : 背后想禁枪的势力你直接理解为总统？总统是木偶你不知道吗？你是不是老年痴: 呆了？:--☆ 发自 iPhone 买买提 1.24.11--※ 修改:·CoolTeeth 於 May 31 11:52:30 2022 修改本文·[FROM: 100.],CoolTeeth,34705231,,,0, 2022年05月31日11:51:50,"  Re :   2 次 小学 大规模 枪击 都 是 主党 总统 ， 并且 都 是 选举 年 
 你 的 阅读 理解能力 的确 狭隘 ， 鉴定 完毕 。 总统 在我看来 都 是 台前 木偶 ， 我 提 总统 是 指 他们 背后 的 势力 主子 ， 但是 明显 你 理解 不了 【   在   Ignius   ( Hyperion )   的 大作 中 提到 :   】 :   你 看看 你 这个 图子 的 标题 :   2 次 小学 大规模 枪击 都 是 主党 总统 ， 并且 都 是 选举 年 。 :   现在 来到 来 质问 我 谁 说 跟 总统 有 关系 了 ， lol :   :   没关系 毛腿 在 那 拼命 嚷嚷 吃饱 了 撑 的 ？ 而且 你 哪 只 眼睛 看到 我 说 跟 总统 有 关系 了 :   ？ 我 说 :   :   背后 想禁枪 的 势力 你 直接 理解 为 总统 ？ 总统 是 木偶 你 不 知道 吗 ？ 你 是不是 老年 痴 :   呆 了 ？ : -- ☆   发自   iPhone   买买提   1.24 . 11 -- ※   修改 : · CoolTeeth   於   May   31   11 : 52 : 30   2022   修改 本文 · [ FROM :   100 . ]"
34705283,MIT,USANews,False," Re: 2次小学大规模枪击都是主党总统，并且都是选举年
",你看看你这个帖子的标题2次小学大规模枪击都是主党总统，并且都是选举年。现在来到来质问我谁说跟总统有关系了，lol【 在 CoolTeeth(小石头) 的大作中提到: 】<br>: 没关系毛腿在那拼命嚷嚷吃饱了撑的？而且你哪只眼睛看到我说跟总统有关系了？我说<br>: 背后想禁枪的势力你直接理解为总统？总统是木偶你不知道吗？你是不是老年痴呆了？<br>--※ 修改:·Ignius 於 May 31 11:51:07 2022 修改本文·[FROM: 72.],Ignius,34705231,,,0, 2022年05月31日11:50:29,"  Re :   2 次 小学 大规模 枪击 都 是 主党 总统 ， 并且 都 是 选举 年 
 你 看看 你 这个 帖子 的 标题 2 次 小学 大规模 枪击 都 是 主党 总统 ， 并且 都 是 选举 年 。 现在 来到 来 质问 我 谁 说 跟 总统 有 关系 了 ， lol 【   在   CoolTeeth ( 小石头 )   的 大作 中 提到 :   】 < br > :   没关系 毛腿 在 那 拼命 嚷嚷 吃饱 了 撑 的 ？ 而且 你 哪 只 眼睛 看到 我 说 跟 总统 有 关系 了 ？ 我 说 < br > :   背后 想禁枪 的 势力 你 直接 理解 为 总统 ？ 总统 是 木偶 你 不 知道 吗 ？ 你 是不是 老年痴呆 了 ？ < br > -- ※   修改 : · Ignius   於   May   31   11 : 51 : 07   2022   修改 本文 · [ FROM :   72 . ]"
34705281,MIT,USANews,False," Re: 2次小学大规模枪击都是主党总统，并且都是选举年
",我从来没有说过跟总统本人有关，我列出民主党总统名字是指民主党，你非要这么解读，也不知道是故意的还是在抬杠【 在 Ignius (Hyperion) 的大作中提到: 】: 要说禁枪，老川当政时，佛州就立法对21岁以下的禁枪了。就是因为parkland: shooting。按你的意思老川才是禁枪的后台了？ lol: : 我从来没有说过跟联邦有关，我说的是跟背后想推动禁枪的势力有关，你这位大: 爷是不: : 是理解能力有问题？: : 8:--☆ 发自 iPhone 买买提 1.24.11--※ 修改:·CoolTeeth 於 May 31 11:50:50 2022 修改本文·[FROM: 100.],CoolTeeth,34705231,,,0, 2022年05月31日11:50:23,"  Re :   2 次 小学 大规模 枪击 都 是 主党 总统 ， 并且 都 是 选举 年 
 我 从来 没有 说 过 跟 总统 本人 有关 ， 我 列出 民主党 总统 名字 是 指 民主党 ， 你 非要 这么 解读 ， 也 不 知道 是 故意 的 还是 在 抬杠 【   在   Ignius   ( Hyperion )   的 大作 中 提到 :   】 :   要说 禁枪 ， 老川 当政 时 ， 佛州 就 立法 对 21 岁 以下 的 禁枪 了 。 就是 因为 parkland :   shooting 。 按 你 的 意思 老川 才 是 禁枪 的 后台 了 ？   lol :   :   我 从来 没有 说 过 跟 联邦 有关 ， 我 说 的 是 跟 背后 想 推动 禁枪 的 势力 有关 ， 你 这位 大 :   爷 是 不 :   :   是 理解能力 有 问题 ？ :   :   8 : -- ☆   发自   iPhone   买买提   1.24 . 11 -- ※   修改 : · CoolTeeth   於   May   31   11 : 50 : 50   2022   修改 本文 · [ FROM :   100 . ]"
34705277,MIT,USANews,False," Re: 2次小学大规模枪击都是主党总统，并且都是选举年
",要说禁枪，老川当政时，佛州就立法对21岁以下的禁枪了。就是因为parklandshooting。按你的意思老川才是禁枪的后台了？ lol【 在 CoolTeeth(小石头) 的大作中提到: 】<br>: 我从来没有说过跟联邦有关，我说的是跟背后想推动禁枪的势力有关，你这位大爷是不<br>: 是理解能力有问题？<br>: 8<br>--,Ignius,34705231,,,0, 2022年05月31日11:48:58,"  Re :   2 次 小学 大规模 枪击 都 是 主党 总统 ， 并且 都 是 选举 年 
 要说 禁枪 ， 老川 当政 时 ， 佛州 就 立法 对 21 岁 以下 的 禁枪 了 。 就是 因为 parklandshooting 。 按 你 的 意思 老川 才 是 禁枪 的 后台 了 ？   lol 【   在   CoolTeeth ( 小石头 )   的 大作 中 提到 :   】 < br > :   我 从来 没有 说 过 跟 联邦 有关 ， 我 说 的 是 跟 背后 想 推动 禁枪 的 势力 有关 ， 你 这位 大爷 是 不 < br > :   是 理解能力 有 问题 ？ < br > :   8 < br > --"
34705275,MIT,USANews,False," Re: 2次小学大规模枪击都是主党总统，并且都是选举年
",我就问你小学那个死了多少孩子，是不是也是警察死活不进去救人，你既然要反驳我就直接把细节链接列出来【 在 Ignius (Hyperion) 的大作中提到: 】: 小学也有一起，自己去看呀。链接都给你了。你难道在发言前自己没去查一下美国学校: 的mass shooting的记录？怪不得你总被人骗呢。: : 我在问你小学，你老说高中干什么？高中大家的关注度有小学高吗？:--☆ 发自 iPhone 买买提 1.24.11--,CoolTeeth,34705231,,,0, 2022年05月31日11:48:53,"  Re :   2 次 小学 大规模 枪击 都 是 主党 总统 ， 并且 都 是 选举 年 
 我 就 问 你 小学 那个 死 了 多少 孩子 ， 是不是 也 是 警察 死活 不 进去 救人 ， 你 既然 要 反驳 我 就 直接 把 细节 链接 列出来 【   在   Ignius   ( Hyperion )   的 大作 中 提到 :   】 :   小学 也 有 一起 ， 自己 去 看 呀 。 链接 都 给 你 了 。 你 难道 在 发言 前 自己 没去 查 一下 美国 学校 :   的 mass   shooting 的 记录 ？ 怪不得 你 总 被 人 骗 呢 。 :   :   我 在 问 你 小学 ， 你老 说 高中 干什么 ？ 高中 大家 的 关注度 有 小学 高 吗 ？ : -- ☆   发自   iPhone   买买提   1.24 . 11 --"
34705271,MIT,USANews,False," Re: 2次小学大规模枪击都是主党总统，并且都是选举年
",没关系毛腿在那拼命嚷嚷要禁枪吃饱了撑的？而且你哪只眼睛看到我说跟总统有关系了？我说背后想禁枪的势力你直接理解为总统？总统是木偶你不知道吗？你是不是老年痴呆了？【 在 Ignius (Hyperion) 的大作中提到: 】: 禁枪跟总统有毛关系？要修改宪法需要国会。: : 我从来没有说过跟联邦有关，我说的是跟背后想推动禁枪的势力有关，你这位大: 爷是不: : 是理解能力有问题？: : 8:--☆ 发自 iPhone 买买提 1.24.11--※ 修改:·CoolTeeth 於 May 31 11:49:09 2022 修改本文·[FROM: 100.],CoolTeeth,34705231,,,0, 2022年05月31日11:47:03,"  Re :   2 次 小学 大规模 枪击 都 是 主党 总统 ， 并且 都 是 选举 年 
 没关系 毛腿 在 那 拼命 嚷嚷 要 禁枪 吃饱 了 撑 的 ？ 而且 你 哪 只 眼睛 看到 我 说 跟 总统 有 关系 了 ？ 我 说 背后 想禁枪 的 势力 你 直接 理解 为 总统 ？ 总统 是 木偶 你 不 知道 吗 ？ 你 是不是 老年痴呆 了 ？ 【   在   Ignius   ( Hyperion )   的 大作 中 提到 :   】 :   禁枪 跟 总统 有 毛 关系 ？ 要 修改 宪法 需要 国会 。 :   :   我 从来 没有 说 过 跟 联邦 有关 ， 我 说 的 是 跟 背后 想 推动 禁枪 的 势力 有关 ， 你 这位 大 :   爷 是 不 :   :   是 理解能力 有 问题 ？ :   :   8 : -- ☆   发自   iPhone   买买提   1.24 . 11 -- ※   修改 : · CoolTeeth   於   May   31   11 : 49 : 09   2022   修改 本文 · [ FROM :   100 . ]"
34705269,MIT,USANews,False," Re: 2次小学大规模枪击都是主党总统，并且都是选举年
",禁枪跟总统有毛关系？要修改宪法需要国会。【 在 CoolTeeth(小石头) 的大作中提到: 】<br>: 我从来没有说过跟联邦有关，我说的是跟背后想推动禁枪的势力有关，你这位大爷是不<br>: 是理解能力有问题？<br>: 8<br>--,Ignius,34705231,,,0, 2022年05月31日11:45:58,"  Re :   2 次 小学 大规模 枪击 都 是 主党 总统 ， 并且 都 是 选举 年 
 禁枪 跟 总统 有 毛 关系 ？ 要 修改 宪法 需要 国会 。 【   在   CoolTeeth ( 小石头 )   的 大作 中 提到 :   】 < br > :   我 从来 没有 说 过 跟 联邦 有关 ， 我 说 的 是 跟 背后 想 推动 禁枪 的 势力 有关 ， 你 这位 大爷 是 不 < br > :   是 理解能力 有 问题 ？ < br > :   8 < br > --"
34705265,MIT,USANews,False," Re: 基本可以确定是beto指示chief不要冲进去的
",Local条子怎么会不带装备，说条子火力不如半自动的一把AR明显扯淡，就是想扯到AR上支持禁枪的point。也就是小六buy it。第一时间跳出来不问细节就要禁枪的人才是吃人血馒头的。--☆ 发自 iPhone 买买提 1.24.11--※ 修改:·branching 於 May 31 11:47:40 2022 修改本文·[FROM: 71.],branching,34705247," 基本可以确定是beto指示chief不要冲进去的
","根据CBP hero的自述，这些条子装备齐全的很""At one point I was there at the door, fixing to go in, but I didn’t haveany of my gear, it wouldn’t have been a smart move for me,"" Albarado said,describing the police presence on-scene. ""All of those guys had their gearand stuff.""--",daemonself, 2022年05月31日11:45:43,"  Re :   基本 可以 确定 是 beto 指示 chief 不要 冲进去 的 
 Local 条子 怎么 会不带 装备 ， 说 条子 火力 不如 半自动 的 一把 AR 明显 扯淡 ， 就是 想 扯 到 AR 上 支持 禁枪 的 point 。 也 就是 小六 buy   it 。 第一 时间 跳 出来 不问 细节 就要 禁枪 的 人才 是 吃 人 血馒头 的 。 -- ☆   发自   iPhone   买买提   1.24 . 11 -- ※   修改 : · branching   於   May   31   11 : 47 : 40   2022   修改 本文 · [ FROM :   71 . ]"
34705263,MIT,USANews,False," Re: 基本可以确定是beto指示chief不要冲进去的
","博导就是各种反转黑的行为艺术家。这一帖显然是在黑川粉。【 在 daemonself (赖在美国为中国民族自豪！) 的大作中提到: 】: 根据CBP hero的自述，这些条子装备齐全的很: ""At one point I was there at the door, fixing to go in, but I didn’t have: any of my gear, it wouldn’t have been a smart move for me,"" Albarado said,: describing the police presence on-scene. ""All of those guys had their gear: and stuff.""--",GoBraves,34705247," 基本可以确定是beto指示chief不要冲进去的
","根据CBP hero的自述，这些条子装备齐全的很""At one point I was there at the door, fixing to go in, but I didn’t haveany of my gear, it wouldn’t have been a smart move for me,"" Albarado said,describing the police presence on-scene. ""All of those guys had their gearand stuff.""--",daemonself, 2022年05月31日11:45:12,"  Re :   基本 可以 确定 是 beto 指示 chief 不要 冲进去 的 
 博导 就是 各种 反转 黑 的 行为 艺术家 。 这 一帖 显然 是 在 黑川粉 。 【   在   daemonself   ( 赖 在 美国 为 中国 民族 自豪 ！ )   的 大作 中 提到 :   】 :   根据 CBP   hero 的 自述 ， 这些 条子 装备齐全 的 很 :   "" At   one   point   I   was   there   at   the   door ,   fixing   to   go   in ,   but   I   didn ’ t   have :   any   of   my   gear ,   it   wouldn ’ t   have   been   a   smart   move   for   me , ""   Albarado   said , :   describing   the   police   presence   on - scene .   "" All   of   those   guys   had   their   gear :   and   stuff . "" --"
34705261,MIT,USANews,False," Re: 基本可以确定是beto指示chief不要冲进去的
",为啥90分钟？说不定抢手爷是beto粉呢【 在 Ignius (Hyperion) 的大作中提到: 】: 博导又开脑洞了。是不是beto指示的很容易查到，查一下那个傻逼局长在枪击发生的90: 分钟内的通信即可。--,daemonself,34705247," 基本可以确定是beto指示chief不要冲进去的
","根据CBP hero的自述，这些条子装备齐全的很""At one point I was there at the door, fixing to go in, but I didn’t haveany of my gear, it wouldn’t have been a smart move for me,"" Albarado said,describing the police presence on-scene. ""All of those guys had their gearand stuff.""--",daemonself, 2022年05月31日11:45:09,"  Re :   基本 可以 确定 是 beto 指示 chief 不要 冲进去 的 
 为啥 90 分钟 ？ 说不定 抢手 爷 是 beto 粉 呢 【   在   Ignius   ( Hyperion )   的 大作 中 提到 :   】 :   博导 又 开脑 洞 了 。 是不是 beto 指示 的 很 容易 查 到 ， 查 一下 那个 傻 逼 局长 在 枪击 发生 的 90 :   分钟 内 的 通信 即可 。 --"
34705259,MIT,USANews,False," Re: 2次小学大规模枪击都是主党总统，并且都是选举年
",小学也有一起，自己去看呀。链接都给你了。你难道在发言前自己没去查一下美国学校的mass shooting的记录？怪不得你总被人骗呢。【 在 CoolTeeth(小石头) 的大作中提到: 】<br>: 我在问你小学，你老说高中干什么？高中大家的关注度有小学高吗？<br>--,Ignius,34705231,,,0, 2022年05月31日11:44:52,"  Re :   2 次 小学 大规模 枪击 都 是 主党 总统 ， 并且 都 是 选举 年 
 小学 也 有 一起 ， 自己 去 看 呀 。 链接 都 给 你 了 。 你 难道 在 发言 前 自己 没去 查 一下 美国 学校 的 mass   shooting 的 记录 ？ 怪不得 你 总 被 人 骗 呢 。 【   在   CoolTeeth ( 小石头 )   的 大作 中 提到 :   】 < br > :   我 在 问 你 小学 ， 你老 说 高中 干什么 ？ 高中 大家 的 关注度 有 小学 高 吗 ？ < br > --"
